Nixon,,obama,,roosevelt,,TonyBlier,,trump,
item,count,item,count,item,count,item,count,item,count
the,130,the,124,the,142,the,152,the,64
of,71,and,108,of,115,of,95,and,62
I,57,of,82,to,56,and,94,of,48
to,55,to,66,and,55,to,93,our,45
and,49,our,57,in,42,in,63,will,42
that,46,we,49,a,39,a,56,to,36
in,45,a,48,that,33,is,44,We,26
have,41,that,46,our,27,I,37,is,20
a,30,is,36,be,24,our,34,we,20
for,23,are,22,is,23,are,27,all,14
my,18,in,22,have,20,have,26,be,14
this,18,this,19,I,19,for,25,And,13
as,17,will,18,by,19,we,25,a,13
with,17,but,17,we,19,We,21,are,13
all,15,have,16,for,18,as,21,for,13
be,15,not,16,as,14,new,21,in,12
our,15,for,15,on,14,that,21,but,11
will,15,on,15,their,13,it,20,America,10
not,14,has,14,with,13,can,19,American,10
at,13,us,14,can,12,The,17,not,10
is,13,can,13,it,12,Ireland,15,your,10
so,13,it,13,this,12,on,15,from,9
who,13,who,13,national,11,will,15,that,9
but,11,be,12,no,11,It,14,again.,8
we,10,you,12,which,11,Northern,14,have,8
President,9,or,11,It,10,more,14,their,8
We,9,they,11,must,10,Irish,13,with,8
been,9,with,11,will,10,all,13,people,7
must,9,those,10,are,9,be,13,you,7
office,9,as,9,my,9,who,13,The,6
people,9,new,9,not,9,by,12,back,6
peace,8,their,9,We,8,with,12,by,6
those,7,"us,",9,but,8,from,11,country,6
time,7,because,8,people,8,my,11,great,6
what,7,by,8,they,8,not,11,it,6
which,7,every,8,In,7,people,11,never,6
would,7,must,8,at,7,their,11,new,6
America,6,nation,8,has,7,at,10,on,6
But,6,than,8,only,7,both,10,one,6
do,6,all,7,shall,7,this,10,same,6
great,6,been,7,This,6,you,10,this,6
it,6,its,7,all,6,Our,9,while,6
more,6,these,7,an,6,an,9,you.,6
on,6,when,7,from,6,its,9,President,5
than,6,at,6,helped,6,must,9,across,5
As,5,cannot,6,may,6,now,9,every,5
In,5,common,6,world,6,or,9,has,5
are,5,no,6,And,5,there,9,make,5
best,5,so,6,Roosevelt,5,up,9,no,5
continue,5,too,6,The,5,us,9,right,5
made,5,from,5,They,5,was,9,America.,4
me,5,know,5,because,5,which,9,been,4
now,5,less,5,great,5,future,8,bring,4
only,5,let,5,leadership,5,much,8,dreams,4
process,5,now,5,there,5,so,8,here,4
shall,5,only,5,upon,5,those,8,many,4
was,5,was,5,Congress,4,"Ireland,",7,nation,4
Congress,4,what,5,Nation,4,Ireland.,7,or,4
Nation,4,before,4,President,4,also,7,other,4
"President,",4,do,4,action,4,been,7,protected,4
To,4,generation,4,duty,4,believe,7,Americans,3
Vice,4,greater,4,efforts,4,between,7,I,3
always,4,meet,4,every,4,each,7,Thank,3
because,4,men,4,face,4,had,7,Their,3
can,4,"nation,",4,first,4,has,7,This,3
cause,4,nor,4,had,4,make,7,america,3
difficult,4,people,4,if,4,shared,7,an,3
every,4,power,4,me,4,than,7,as,3
felt,4,seek,4,old,4,they,7,at,3
from,4,them,4,public,4,together,7,bless,3
he,4,through,4,respects,4,but,6,countries,3
leave,4,time,4,such,4,far,6,day,3
live,4,whether,4,task,4,first,6,everyone,3
long,4,which,4,us,4,made,6,foreign,3
new,4,women,4,were,4,no,6,government,3
no,4,work,4,would,4,through,6,heart,3
past,4,across,3,American,3,when,6,its,3
people.,4,an,3,Our,3,work,6,left,3
personal,4,between,3,address,3,That,5,millions,3
there,4,carried,3,am,3,about,5,must,3
were,4,come,3,balance,3,above,5,only,3
you,4,crisis,3,before,3,better,5,people.,3
your,4,day,3,changes,3,do,5,they,3
01¿ù 02ÀÏ,3,economy,3,common,3,every,5,today,3
Middle,3,father,3,constitutional,3,generation,5,too,3
Nation.,3,force,3,dark,3,history,5,whether,3
ahead,3,future,3,days,3,like,5,which,3
before,3,hard,3,economic,3,live,5,world,3
believed,3,hope,3,emergency,3,never,5,"America,",2
by,3,journey,3,end,3,political,5,At,2
cooperation,3,just,3,essential,3,together.,5,But,2
decisions,3,last,3,fear,3,too,5,Every,2
done,3,long,3,hand,3,two,5,For,2
even,3,may,3,it.,3,understand,5,From,2
goal,3,moment,3,its,3,us.,5,God,2
good,3,more,3,lies,3,way,5,It,2
history,3,most,3,measures,3,whose,5,Obama,2
if,3,once,3,meet,3,would,5,States,2
interest,3,out,3,need,3,years,5,They,2
longer,3,over,3,one,3,My,4,"Together,",2
look,3,question,3,other,3,There,4,United,2
many,3,say,3,own,3,They,4,When,2
"nations,",3,shall,3,policy,3,This,4,about,2
one,3,spirit,3,political,3,after,4,allegiance,2
over,3,there,3,power,3,against,4,always,2
quarter,3,things,3,spirit,3,agreement,4,because,2
shared,3,up,3,still,3,areas,4,before.,2
some,3,upon,3,stricken,3,behind,4,borders,2
support,3,were,3,take,3,best,4,breath,2
their,3,words,3,these,3,children,4,citizens,2
these,3,"world,",3,through,3,common,4,city,2
they,3,your,3,under,3,countries,4,country.,2
through,3,again,2,use,3,economic,4,destiny.,2
us,3,age.,2,without,3,feel,4,do,2
very,3,also,2,Americans,2,if,4,done.,2
war,3,answer,2,But,2,just,4,even,2
when,3,back,2,D.,2,long,4,face,2
without,3,begin,2,Franklin,2,one,4,factories,2
world,3,better,2,He,2,put,4,families,2
